Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/2vqcmis3\runs/2vqcmis3_1















---------------------------------
| rollout/           |          |
[35m   7%[39m [38m━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m735/10,000 [39m [ [33m0:00:11[39m < [36m0:02:31[39m , [31m62 it/s[39m ]
[35m   8%[39m [38m━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m833/10,000 [39m [ [33m0:00:13[39m < [36m0:02:29[39m , [31m62 it/s[39m ]
[35m  10%[39m [38m━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m966/10,000 [39m [ [33m0:00:15[39m < [36m0:02:26[39m , [31m62 it/s[39m ]
[35m  11%[39m [38m━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m1,099/10,000 [39m [ [33m0:00:17[39m < [36m0:02:23[39m , [31m62 it/s[39m ]
[35m  12%[39m [38m━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m1,225/10,000 [39m [ [33m0:00:19[39m < [36m0:02:21[39m , [31m63 it/s[39m ]
[35m  13%[39m [38m━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m1,337/10,000 [39m [ [33m0:00:21[39m < [36m0:02:21[39m , [31m62 it/s[39m ]
[35m  15%[39m [38m━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m1,463/10,000 [39m [ [33m0:00:23[39m < [36m0:02:19[39m , [31m62 it/s[39m ]
[35m  16%[39m [38m━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m1,596/10,000 [39m [ [33m0:00:25[39m < [36m0:02:16[39m , [31m62 it/s[39m ]
[35m  17%[39m [38m━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m1,729/10,000 [39m [ [33m0:00:27[39m < [36m0:02:14[39m , [31m62 it/s[39m ]
[35m  19%[39m [38m━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m1,855/10,000 [39m [ [33m0:00:29[39m < [36m0:02:12[39m , [31m62 it/s[39m ]
[35m  20%[39m [38m━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m1,988/10,000 [39m [ [33m0:00:32[39m < [36m0:02:09[39m , [31m62 it/s[39m ]
---------------------------------
---------------------------------
---------------------------------
---------------------------------
[35m  25%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,527/10,000 [39m [ [33m0:00:41[39m < [36m0:02:04[39m , [31m60 it/s[39m ]
[35m  27%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,660/10,000 [39m [ [33m0:00:43[39m < [36m0:02:02[39m , [31m60 it/s[39m ]
[35m  28%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,786/10,000 [39m [ [33m0:00:45[39m < [36m0:02:00[39m , [31m60 it/s[39m ]
[35m  29%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,919/10,000 [39m [ [33m0:00:47[39m < [36m0:01:58[39m , [31m60 it/s[39m ]
[35m  30%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m3,045/10,000 [39m [ [33m0:00:49[39m < [36m0:01:56[39m , [31m60 it/s[39m ]
[35m  32%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m3,178/10,000 [39m [ [33m0:00:51[39m < [36m0:01:52[39m , [31m61 it/s[39m ]
[35m  33%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m3,304/10,000 [39m [ [33m0:00:53[39m < [36m0:01:50[39m , [31m61 it/s[39m ]
[35m  34%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m3,416/10,000 [39m [ [33m0:00:56[39m < [36m0:01:50[39m , [31m60 it/s[39m ]
[35m  35%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m3,549/10,000 [39m [ [33m0:00:58[39m < [36m0:01:48[39m , [31m60 it/s[39m ]
[35m  37%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m3,682/10,000 [39m [ [33m0:01:00[39m < [36m0:01:45[39m , [31m60 it/s[39m ]
[35m  38%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m3,815/10,000 [39m [ [33m0:01:02[39m < [36m0:01:43[39m , [31m60 it/s[39m ]
[35m  39%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m3,948/10,000 [39m [ [33m0:01:04[39m < [36m0:01:38[39m , [31m62 it/s[39m ]
[35m  41%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m4,074/10,000 [39m [ [33m0:01:06[39m < [36m0:01:36[39m , [31m62 it/s[39m ]
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
[35m  51%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,145/10,000 [39m [ [33m0:01:24[39m < [36m0:01:20[39m , [31m61 it/s[39m ]
[35m  53%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,271/10,000 [39m [ [33m0:01:26[39m < [36m0:01:18[39m , [31m61 it/s[39m ]
[35m  54%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,376/10,000 [39m [ [33m0:01:28[39m < [36m0:01:17[39m , [31m60 it/s[39m ]
[35m  55%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,509/10,000 [39m [ [33m0:01:30[39m < [36m0:01:15[39m , [31m60 it/s[39m ]
[35m  56%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,642/10,000 [39m [ [33m0:01:32[39m < [36m0:01:13[39m , [31m60 it/s[39m ]
[35m  58%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,775/10,000 [39m [ [33m0:01:34[39m < [36m0:01:10[39m , [31m60 it/s[39m ]
[35m  59%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,873/10,000 [39m [ [33m0:01:36[39m < [36m0:01:09[39m , [31m60 it/s[39m ]
[35m  60%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m6,006/10,000 [39m [ [33m0:01:38[39m < [36m0:01:05[39m , [31m62 it/s[39m ]
[35m  61%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m6,132/10,000 [39m [ [33m0:01:40[39m < [36m0:01:03[39m , [31m62 it/s[39m ]
------------------------------------------
------------------------------------------
------------------------------------------
------------------------------------------
------------------------------------------
------------------------------------------
------------------------------------------
------------------------------------------
[35m  72%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m7,231/10,000 [39m [ [33m0:01:58[39m < [36m0:00:46[39m , [31m61 it/s[39m ]
[35m  73%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m7,315/10,000 [39m [ [33m0:01:59[39m < [36m0:00:44[39m , [31m61 it/s[39m ]
[35m  74%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m7,434/10,000 [39m [ [33m0:02:02[39m < [36m0:00:43[39m , [31m60 it/s[39m ]
[35m  76%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m7,567/10,000 [39m [ [33m0:02:04[39m < [36m0:00:41[39m , [31m60 it/s[39m ]
[35m  77%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m7,693/10,000 [39m [ [33m0:02:06[39m < [36m0:00:39[39m , [31m60 it/s[39m ]
[35m  78%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━[39m [32m7,826/10,000 [39m [ [33m0:02:08[39m < [36m0:00:37[39m , [31m60 it/s[39m ]
[35m  80%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━[39m [32m7,959/10,000 [39m [ [33m0:02:10[39m < [36m0:00:33[39m , [31m62 it/s[39m ]
[35m  81%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━[39m [32m8,092/10,000 [39m [ [33m0:02:12[39m < [36m0:00:31[39m , [31m62 it/s[39m ]
------------------------------------------
------------------------------------------
------------------------------------------
------------------------------------------
------------------------------------------
------------------------------------------
------------------------------------------
------------------------------------------
[35m  91%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━[39m [32m9,149/10,000 [39m [ [33m0:02:30[39m < [36m0:00:14[39m , [31m61 it/s[39m ]
[35m  93%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━[39m [32m9,282/10,000 [39m [ [33m0:02:32[39m < [36m0:00:12[39m , [31m61 it/s[39m ]
[35m  94%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━[39m [32m9,380/10,000 [39m [ [33m0:02:34[39m < [36m0:00:11[39m , [31m60 it/s[39m ]
[35m  95%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━[39m [32m9,513/10,000 [39m [ [33m0:02:36[39m < [36m0:00:09[39m , [31m60 it/s[39m ]
[35m  96%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━[39m [32m9,646/10,000 [39m [ [33m0:02:38[39m < [36m0:00:06[39m , [31m60 it/s[39m ]
[35m  98%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━[39m [32m9,779/10,000 [39m [ [33m0:02:40[39m < [36m0:00:04[39m , [31m60 it/s[39m ]
[35m  99%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺[39m [32m9,912/10,000 [39m [ [33m0:02:42[39m < [36m0:00:02[39m , [31m60 it/s[39m ]
[35m 100%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m10,038/10,000 [39m [ [33m0:02:44[39m < [36m0:00:00[39m , [31m62 it/s[39m ]
[35m 100%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m10,171/10,000 [39m [ [33m0:02:44[39m < [36m0:00:00[39m , [31m62 it/s[39m ]
[35m   0%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m6/10,000 [39m [ [33m0:00:00[39m < [36m-:--:--[39m , [31m? it/s[39m ]
[35m   0%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m6/10,000 [39m [ [33m0:00:00[39m < [36m-:--:--[39m , [31m? it/s[39m ]
[35m   1%[39m [38m━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m118/10,000 [39m [ [33m0:00:02[39m < [36m0:03:09[39m , [31m52 it/s[39m ]
[35m   2%[39m [38m━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m209/10,000 [39m [ [33m0:00:03[39m < [36m0:02:52[39m , [31m57 it/s[39m ]
[35m   3%[39m [38m━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m342/10,000 [39m [ [33m0:00:05[39m < [36m0:02:43[39m , [31m60 it/s[39m ]
[35m   5%[39m [38m━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m475/10,000 [39m [ [33m0:00:07[39m < [36m0:02:38[39m , [31m61 it/s[39m ]
[35m   6%[39m [38m━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m601/10,000 [39m [ [33m0:00:09[39m < [36m0:02:34[39m , [31m61 it/s[39m ]
[35m   7%[39m [38m━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m734/10,000 [39m [ [33m0:00:11[39m < [36m0:02:31[39m , [31m62 it/s[39m ]
[35m   9%[39m [38m━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m867/10,000 [39m [ [33m0:00:14[39m < [36m0:02:28[39m , [31m62 it/s[39m ]
[35m  10%[39m [38m━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m993/10,000 [39m [ [33m0:00:16[39m < [36m0:02:25[39m , [31m62 it/s[39m ]
[35m  11%[39m [38m━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m1,105/10,000 [39m [ [33m0:00:18[39m < [36m0:02:26[39m , [31m61 it/s[39m ]
[35m  12%[39m [38m━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m1,231/10,000 [39m [ [33m0:00:20[39m < [36m0:02:23[39m , [31m61 it/s[39m ]
[35m  14%[39m [38m━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m1,364/10,000 [39m [ [33m0:00:22[39m < [36m0:02:21[39m , [31m62 it/s[39m ]
[35m  15%[39m [38m━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m1,497/10,000 [39m [ [33m0:00:24[39m < [36m0:02:18[39m , [31m62 it/s[39m ]
[35m  16%[39m [38m━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m1,623/10,000 [39m [ [33m0:00:26[39m < [36m0:02:16[39m , [31m62 it/s[39m ]
[35m  18%[39m [38m━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m1,756/10,000 [39m [ [33m0:00:28[39m < [36m0:02:13[39m , [31m62 it/s[39m ]
[35m  19%[39m [38m━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m1,882/10,000 [39m [ [33m0:00:30[39m < [36m0:02:11[39m , [31m62 it/s[39m ]
[35m  20%[39m [38m━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,015/10,000 [39m [ [33m0:00:32[39m < [36m0:02:07[39m , [31m63 it/s[39m ]
---------------------------------
---------------------------------
---------------------------------
---------------------------------
[35m  25%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,511/10,000 [39m [ [33m0:00:42[39m < [36m0:02:08[39m , [31m59 it/s[39m ]
[35m  26%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,644/10,000 [39m [ [33m0:00:44[39m < [36m0:02:06[39m , [31m59 it/s[39m ]
[35m  28%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,770/10,000 [39m [ [33m0:00:46[39m < [36m0:02:04[39m , [31m59 it/s[39m ]
[35m  29%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,903/10,000 [39m [ [33m0:00:48[39m < [36m0:02:00[39m , [31m59 it/s[39m ]
[35m  30%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m3,029/10,000 [39m [ [33m0:00:50[39m < [36m0:01:58[39m , [31m59 it/s[39m ]
[35m  32%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m3,162/10,000 [39m [ [33m0:00:52[39m < [36m0:01:55[39m , [31m60 it/s[39m ]
[35m  33%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m3,281/10,000 [39m [ [33m0:00:54[39m < [36m0:01:53[39m , [31m59 it/s[39m ]
[35m  34%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m3,393/10,000 [39m [ [33m0:00:56[39m < [36m0:01:53[39m , [31m59 it/s[39m ]
[35m  35%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m3,526/10,000 [39m [ [33m0:00:58[39m < [36m0:01:51[39m , [31m59 it/s[39m ]
